benchmark	path	metric	runs	min_ms	median_ms	max_ms	mean_ms	values_ms
fixture-cross-module-let	test/programs/packages/cross-module-let	program.cli.parse-args	1	0.689	0.689	0.689	0.689	0.689
fixture-cross-module-let	test/programs/packages/cross-module-let	program.cli.load-package	1	1.101	1.101	1.101	1.101	1.101
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module-graph	1	7.032	7.032	7.032	7.032	7.032
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module-order	1	0.318	0.318	0.318	0.318	0.318
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.normalize-type-families	1	0.400	0.400	0.400	0.400	0.400
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.reject-generalized-class-features	1	0.361	0.361	0.361	0.361	0.361
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.resolve	1	0.613	0.613	0.613	0.613	0.613
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.modules.distinct	1	0.303	0.303	0.303	0.303	0.303
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.preflight	1	0.344	0.344	0.344	0.344	0.344
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.import-scope	1	0.331	0.331	0.331	0.331	0.331
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.local-data	1	0.330	0.330	0.330	0.330	0.330
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.local-classes	1	0.439	0.439	0.439	0.439	0.439
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.local-defs	1	0.567	0.567	0.567	0.567	0.567
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.local-values	1	0.368	0.368	0.368	0.368	0.368
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.scopes	1	0.389	0.389	0.389	0.389	0.389
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.validations	1	0.420	0.420	0.420	0.420	0.420
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.derived-instances	1	0.440	0.440	0.440	0.440	0.440
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.instance-skeletons	1	0.454	0.454	0.454	0.454	0.454
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.finalize-context	1	1.148	1.148	1.148	1.148	1.148
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_Nil	1	6.235	6.235	6.235	6.235	6.235
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_Cons	1	16.655	16.655	16.655	16.655	16.655
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_Zero	1	5.636	5.636	5.636	5.636	5.636
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_Succ	1	13.635	13.635	13.635	13.635	13.635
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_None	1	3.542	3.542	3.542	3.542	3.542
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_Some	1	5.212	5.212	5.212	5.212	5.212
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.constructor_Unit	1	3.066	3.066	3.066	3.066	3.066
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.constructor-bindings	1	68.265	68.265	68.265	68.265	68.265
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_1_Eq_Nat_lookup	1	0.265	0.265	0.265	0.265	0.265
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_1_Eq_Nat_method_eq_lower	1	0.513	0.513	0.513	0.513	0.513
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_2_Eq_Option_a_lookup	1	0.429	0.429	0.429	0.429	0.429
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_2_Eq_Option_a_method_eq_lower	1	0.407	0.407	0.407	0.407	0.407
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_3_Eq_List_a_lookup	1	0.275	0.275	0.275	0.275	0.275
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_3_Eq_List_a_method_eq_lower	1	0.352	0.352	0.352	0.352	0.352
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_4_Functor_IO_lookup	1	0.363	0.363	0.363	0.363	0.363
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_4_Functor_IO_method_map_lower	1	0.678	0.678	0.678	0.678	0.678
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_5_Applicative_IO_lookup	1	0.515	0.515	0.515	0.515	0.515
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_5_Applicative_IO_method_pure_lower	1	0.492	0.492	0.492	0.492	0.492
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_5_Applicative_IO_method_ap_lower	1	0.421	0.421	0.421	0.421	0.421
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_6_Monad_IO_lookup	1	0.470	0.470	0.470	0.470	0.470
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_6_Monad_IO_method_bind_lower	1	0.515	0.515	0.515	0.515	0.515
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_7_Show_String_lookup	1	0.458	0.458	0.458	0.458	0.458
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_7_Show_String_method_show_lower	1	0.510	0.510	0.510	0.510	0.510
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_8_Show_Unit_lookup	1	0.504	0.504	0.504	0.504	0.504
